insert into colonias values (114,'Santa Fe Peña Blanca',1);
insert into colonias values (115,'Santa Fe',1);
insert into colonias values (116,'Santa Fe La Loma',1);
insert into colonias values (117,'Santa Fe Centro Ciudad',1);
insert into colonias values (118,'Jalalpa El Grande',1);
insert into colonias values (119,'Antonio Carrillo Flores',1);
insert into colonias values (120,'Santa Fe Tlayapaca',1);
insert into colonias values (121,'Olivar del Conde 1a Sección',1);
insert into colonias values (122,'Preconcreto',1);
insert into colonias values (123,'Galeana',1);
insert into colonias values (124,'Olivar del Conde 2a Sección',1);
insert into colonias values (125,'Palmas',1);
insert into colonias values (126,'Barrio Norte',1);
insert into colonias values (127,'Minas Cristo Rey',1);
insert into colonias values (128,'Santa María Nonoalco',1);
insert into colonias values (129,'Sacramento',1);
insert into colonias values (130,'Colina del Sur',1);
insert into colonias values (131,'Abeto',1);
insert into colonias values (132,'Unidad Popular Emiliano Zapata',1);
insert into colonias values (133,'Batallón de San Patricio',1);
insert into colonias values (134,'Hogar y Redención',1);
insert into colonias values (135,'Cañada del Olivar',1);
insert into colonias values (136,'Alfonso XIII',1);
insert into colonias values (137,'Molino de Rosas',1);
insert into colonias values (138,'Alfalfar',1);
insert into colonias values (139,'Lomas de Plateros',1);
insert into colonias values (140,'Torres de Mixcoac',1);
insert into colonias values (141,'La Cascada',1);
insert into colonias values (142,'Miguel Gaona Armenta',1);
insert into colonias values (143,'Santa Lucía',1);
insert into colonias values (144,'19 de Mayo',1);
insert into colonias values (145,'Milpa los Cedros',1);
insert into colonias values (146,'Arturo Gamiz',1);
insert into colonias values (147,'Tetlalpan',1);
insert into colonias values (148,'Ladera Chica',1);
insert into colonias values (149,'Santa Lucía Chantepec',1);
insert into colonias values (150,'La Araña',1);
insert into colonias values (151,'Los Cedros',1);
insert into colonias values (152,'Garcimarrero',1);
insert into colonias values (153,'Estado de Hidalgo',1);
insert into colonias values (154,'Ampliación Estado de Hidalgo',1);
insert into colonias values (155,'Ampliación Los Pirules',1);
insert into colonias values (156,'Piru Santa Lucía',1);
insert into colonias values (157,'El Politoco',1);
insert into colonias values (158,'Corpus Christy',1);
insert into colonias values (159,'Universal',1);
insert into colonias values (160,'Tepopotla',1);
insert into colonias values (161,'Cooperativa Unión Olivos',1);
insert into colonias values (162,'Acuilotla',1);
insert into colonias values (163,'Cehuaya',1);
insert into colonias values (164,'Providencia',1);
insert into colonias values (165,'Llano Redondo',1);
insert into colonias values (166,'Balcones de Cehuayo',1);
insert into colonias values (167,'Punta de Cehuaya',1);
insert into colonias values (168,'Villa Progresista',1);
insert into colonias values (169,'Dos Ríos del Pueblo Santa Lucía',1);
insert into colonias values (170,'Tepeaca',1);
insert into colonias values (171,'Ampliación Tepeaca',1);
insert into colonias values (172,'Rinconada Las Cuevitas',1);
insert into colonias values (173,'Canutillo',1);
insert into colonias values (174,'Canutillo 2a Sección',1);
insert into colonias values (175,'Ave Real',1);
insert into colonias values (176,'Canutillo 3a Sección',1);
insert into colonias values (177,'Hueytlale',1);
insert into colonias values (178,'Tepeaca',1);
insert into colonias values (179,'Reacomodo Valentín Gómez Farías',1);
insert into colonias values (180,'Rancho Casa Blanca',1);
insert into colonias values (181,'Bosques de Tarango',1);
insert into colonias values (182,'Las Haciendas',1);
insert into colonias values (183,'Real de Tarango',1);
insert into colonias values (184,'Misiones de Tarango',1);
insert into colonias values (185,'Tarango',1);
insert into colonias values (186,'Lomas de Tarango Reacomodo',1);
insert into colonias values (187,'El Rincón',1);
insert into colonias values (188,'Merced Gómez',1);
insert into colonias values (189,'Sociedad Cooperativa Unión Poder Popular',1);
insert into colonias values (190,'Profesor J. Arturo López Martínez',1);
insert into colonias values (191,'Colinas de Tarango',1);
insert into colonias values (192,'Ex-Hacienda de Tarango',1);
insert into colonias values (193,'Arcos Centenario',1);
insert into colonias values (194,'La Martinica',1);
insert into colonias values (195,'Rinconada de Tarango',1);
insert into colonias values (196,'Lomas de Tarango',1);
insert into colonias values (197,'Belém de las Flores',1);
insert into colonias values (198,'Puerta Grande',1);
insert into colonias values (199,'Lomas de Puerta Grande',1);
insert into colonias values (200,'Los Juristas',1);
insert into colonias values (201,'Herón Proal',1);
insert into colonias values (202,'Ponciano Arriaga',1);
insert into colonias values (203,'Tlacuitlapa',1);
insert into colonias values (204,'Ampliación Tlacuitlapa',1);
insert into colonias values (205,'2o Reacomodo Tlacuitlapa',1);
insert into colonias values (206,'La Milagrosa',1);
insert into colonias values (207,'Palmas Axotitla',1);
insert into colonias values (208,'El Ruedo',1);
insert into colonias values (209,'Santa Lucía Chantepec',1);
insert into colonias values (210,'Tecalcapa del Pueblo Tetelpan',1);
insert into colonias values (211,'Tetelpan',1);
insert into colonias values (212,'2a Del Moral del Pueblo de Tetelpan',1);
insert into colonias values (213,'San Agustín del Pueblo Tetelpan',1);
insert into colonias values (214,'La Joyita del Pueblo Tetelpan',1);
insert into colonias values (215,'Ocotillos del Pueblo Tetelpan',1);
insert into colonias values (216,'El Encino del Pueblo Tetelpan',1);
insert into colonias values (217,'El Mirador del Pueblo Tetelpan',1);
insert into colonias values (218,'Ampliación Alpes',1);
insert into colonias values (219,'Las Águilas',1);
insert into colonias values (220,'Lomas de Guadalupe',1);
insert into colonias values (221,'Alcantarilla',1);
insert into colonias values (222,'Puente Colorado',1);
insert into colonias values (223,'Lomas de las Águilas',1);
insert into colonias values (224,'La Peñita del Pueblo Tetelpan',1);
insert into colonias values (225,'San Clemente Norte',1);
insert into colonias values (226,'San Clemente Sur',1);
insert into colonias values (227,'Las Águilas 3er Parque',1);
insert into colonias values (228,'Las Águilas 1a Sección',1);
insert into colonias values (229,'Las Águilas 2o Parque',1);
insert into colonias values (230,'Ampliación Las Águilas',1);
insert into colonias values (231,'Flor de María',1);
insert into colonias values (232,'Atlamaya',1);
insert into colonias values (233,'La Herradura del Pueblo Tetelpan',1);
insert into colonias values (234,'San José del Olivar',1);
insert into colonias values (235,'La Angostura',1);
insert into colonias values (236,'Olivar de los Padres',1);
insert into colonias values (237,'Tizampampano del Pueblo Tetelpan',1);
insert into colonias values (238,'El Olivarito',1);
insert into colonias values (239,'Miguel Hidalgo',1);
insert into colonias values (240,'Lomas de los Ángeles del Pueblo Tetelpan',1);
insert into colonias values (241,'Lomas de San Ángel Inn',1);
insert into colonias values (242,'San Bartolo Ameyalco',1);
insert into colonias values (243,'Rancho San Francisco Pueblo San Bartolo Ameyalco',1);
insert into colonias values (244,'Villa Verdún',1);
insert into colonias values (245,'Ejido San Mateo',1);
insert into colonias values (246,'Lomas Axomiatla',1);
insert into colonias values (247,'Santa Rosa Xochiac',1);
insert into colonias values (248,'Torres de Potrero',1);
insert into colonias values (249,'Rancho del Carmen del Pueblo San Bartolo Ameyalco',1);
insert into colonias values (250,'Rincón de la Bolsa',1);
insert into colonias values (251,'Paraje del Caballito',1);
insert into colonias values (252,'Lomas de Chamontoya',1);
insert into colonias values (253,'Tlacoyaque',1);
insert into colonias values (254,'Lomas de La Era',1);
insert into colonias values (255,'Lomas del Capulín',1);
insert into colonias values (256,'Lomas de los Cedros',1);
insert into colonias values (257,'Jardines del Pedregal',1);
insert into colonias values (258,'San Jerónimo Aculco',1);
insert into colonias values (259,'Rancho Anzaldo y Contreras',1);
insert into colonias values (260,'Pedregal',1);
insert into colonias values (261,'Centro de Azcapotzalco',2);
insert into colonias values (262,'Delegación Política Azcapotzalco',2);
insert into colonias values (263,'Nuevo Barrio San Rafael',2);
insert into colonias values (264,'Los Reyes',2);
insert into colonias values (265,'San Rafael',2);
insert into colonias values (266,'Santo Tomás',2);
insert into colonias values (267,'San Marcos',2);
insert into colonias values (268,'San Sebastián',2);
insert into colonias values (269,'Del Maestro',2);
insert into colonias values (270,'Libertad',2);
insert into colonias values (271,'Wake',2);
insert into colonias values (272,'Santa María Malinalco',2);
insert into colonias values (273,'Sindicato Mexicano de Electricistas',2);
insert into colonias values (274,'Un Hogar Para Cada Trabajador',2);
insert into colonias values (275,'Nextengo',2);
insert into colonias values (276,'Azcapotzalco',2);
insert into colonias values (277,'Palestina',2);
insert into colonias values (278,'Nextengo',2);
insert into colonias values (279,'Del Recreo',2);
insert into colonias values (280,'Clavería',2);
insert into colonias values (281,'Sector Naval',2);
insert into colonias values (282,'San Álvaro',2);
insert into colonias values (283,'Ángel Zimbrón',2);
insert into colonias values (284,'El Rosario',2);
insert into colonias values (285,'Los Oyameles',2);
insert into colonias values (286,'CROC 6 Olimpia',2);
insert into colonias values (287,'Manuel Rivera Anaya CROC 1',2);
insert into colonias values (288,'Ecológica Novedades Impacto',2);
insert into colonias values (289,'San Pablo Xalpa',2);
insert into colonias values (290,'San Martín Xochinahuac',2);
insert into colonias values (291,'San Martín Xochinahuac',2);
insert into colonias values (292,'Tepantongo',2);
insert into colonias values (293,'Nueva El Rosario',2);
insert into colonias values (294,'Nueva España',2);
insert into colonias values (295,'Tierra Nueva',2);
insert into colonias values (296,'Santa Inés',2);
insert into colonias values (297,'Pasteros',2);
insert into colonias values (298,'Azcapotzalco Pasteros',2);
insert into colonias values (299,'Santo Domingo',2);
insert into colonias values (300,'Villas de Azcapotzalco',2);
insert into colonias values (301,'Reynosa Tamaulipas',2);
insert into colonias values (302,'Santa Bárbara',2);
insert into colonias values (303,'Ticoman',2);
insert into colonias values (304,'San Andrés',2);
insert into colonias values (305,'San Andrés Fase II',2);
insert into colonias values (306,'San Andrés',2);
insert into colonias values (307,'Santa Catarina',2);
insert into colonias values (308,'Pitolaca',2);
insert into colonias values (309,'Industrial Vallejo',2);
insert into colonias values (310,'Ferrería',2);
insert into colonias values (311,'San Andrés de las Salinas',2);
insert into colonias values (312,'Huautla de las Salinas',2);
insert into colonias values (313,'Santa Cruz de las Salinas',2);
insert into colonias values (314,'Jardines de Ceylán',2);
insert into colonias values (315,'Las Salinas',2);
insert into colonias values (316,'Rinconada el Olivar',2);
insert into colonias values (317,'San Juan Tlihuaca',2);
insert into colonias values (318,'San Juan Tlihuaca',2);
insert into colonias values (319,'Rosendo Salazar',2);
insert into colonias values (320,'Prados del Rosario',2);
insert into colonias values (321,'Trabajadores de PEMEX',2);
insert into colonias values (322,'Francisco Villa',2);
insert into colonias values (323,'Ex-Hacienda El Rosario',2);
insert into colonias values (324,'Presidente Madero',2);
insert into colonias values (325,'Providencia',2);
insert into colonias values (326,'Miguel Hidalgo',2);
insert into colonias values (327,'Las Trancas',2);
insert into colonias values (328,'Tezozomoc',2);
insert into colonias values (329,'Axolahua',2);
insert into colonias values (330,'La Preciosa',2);
insert into colonias values (331,'Ampliación Petrolera',2);
insert into colonias values (332,'Lázaro Cárdenas',2);
insert into colonias values (333,'Petrolera',2);
insert into colonias values (334,'Kervin',2);
insert into colonias values (335,'San Mateo',2);
insert into colonias values (336,'Unidad Cuitlahuac',2);
insert into colonias values (337,'Pantaco',2);
insert into colonias values (338,'El Jagüey',2);
insert into colonias values (339,'El Jagüey',2);
insert into colonias values (340,'Estación Pantaco',2);
insert into colonias values (341,'Granjas Pantaco Campamento Ferrocarrilero',2);
insert into colonias values (342,'Jardín Azpeitia',2);
insert into colonias values (343,'Hogares Ferrocarrileros',2);
insert into colonias values (344,'Pro-Hogar',2);
insert into colonias values (345,'Coltongo',2);
insert into colonias values (346,'Coltongo',2);
insert into colonias values (347,'Monte Alto',2);
insert into colonias values (348,'Trabajadores de Hierro',2);
insert into colonias values (349,'Euzkadi',2);
insert into colonias values (350,'Cosmopolita',2);
insert into colonias values (351,'Potrero del Llano',2);
insert into colonias values (352,'San Miguel Amantla',2);
insert into colonias values (353,'San Isidro',2);
insert into colonias values (354,'San Pedro Xalpa',2);
insert into colonias values (355,'Las Armas',2);
insert into colonias values (356,'Ampliación San Pedro Xalpa',2);
insert into colonias values (357,'San Bartolo Cahualtongo',2);
insert into colonias values (358,'San Antonio',2);
insert into colonias values (359,'Campo Encantado',2);
insert into colonias values (360,'San Francisco Tetecala',2);
insert into colonias values (361,'Miguel Lerdo de Tejada',2);
insert into colonias values (362,'La Escuadra',2);
insert into colonias values (363,'La Providencia',2);
insert into colonias values (364,'Santiago Ahuizotla',2);
insert into colonias values (365,'Santa Lucía',2);
insert into colonias values (366,'Industrial San Antonio',2);
insert into colonias values (367,'Santa Cruz Acayucan',2);
insert into colonias values (368,'Plenitud',2);
insert into colonias values (369,'Santa Apolonia',2);
insert into colonias values (370,'Nueva Santa María',2);
insert into colonias values (371,'Victoria de las Democracias',2);
insert into colonias values (372,'Ignacio Allende',2);
insert into colonias values (373,'San Bernabé',2);
insert into colonias values (374,'Toronja',2);
insert into colonias values (375,'Cobre de México',2);
insert into colonias values (376,'Obrero Popular',2);
insert into colonias values (377,'Tlatilco',2);
insert into colonias values (378,'Tlatilco',2);
insert into colonias values (379,'San Salvador Xochimanca',2);
insert into colonias values (380,'Aguilera',2);
insert into colonias values (381,'Aldana',2);
insert into colonias values (382,'Ampliación Cosmopolita',2);
insert into colonias values (383,'Liberación',2);
insert into colonias values (384,'Porvenir',2);
insert into colonias values (385,'Del Gas',2);
insert into colonias values (386,'San Francisco Xocotitla',2);
insert into colonias values (387,'Ampliación Del Gas',2);
insert into colonias values (388,'Arenal',2);
insert into colonias values (389,'Patrimonio Familiar',2);
insert into colonias values (390,'La Raza',2);
insert into colonias values (391,'Piedad Narvarte',3);
insert into colonias values (392,'Atenor Salas',3);
insert into colonias values (393,'Esperanza',3);
insert into colonias values (394,'Narvarte Poniente',3);
insert into colonias values (395,'Narvarte Oriente',3);
insert into colonias values (396,'Unidad Narvarte IMSS',3);
insert into colonias values (397,'Unidad de Pagos de La SCT',3);
insert into colonias values (398,'Secretaria de Comunicaciones y Transportes',3);
insert into colonias values (399,'Insurgentes San Borja',3);
insert into colonias values (400,'Del Valle Centro',3);
insert into colonias values (401,'Del Valle Norte',3);
insert into colonias values (402,'Del Valle Sur',3);
insert into colonias values (403,'Partido Acción Nacional',3);
insert into colonias values (404,'Cámara Nacional de la Industria del Hierro y Acero',3);
insert into colonias values (405,'Tlacoquemécatl',3);
insert into colonias values (406,'La Interamericana Compañía de Seguros S.A.',3);
insert into colonias values (407,'Centro Urbano Presidente Miguel Alemán',3);
insert into colonias values (408,'Centro Hospitalario 20 de Noviembre',3);
insert into colonias values (409,'Actipan',3);
insert into colonias values (410,'Acacias',3);
insert into colonias values (411,'Portales Sur',3);
insert into colonias values (412,'Portales Norte',3);
insert into colonias values (413,'Santa Cruz Atoyac',3);
insert into colonias values (414,'Modulo Social las Flores',3);
insert into colonias values (415,'Delegación Política Benito Juárez',3);
insert into colonias values (416,'Residencial Emperadores',3);
insert into colonias values (417,'Xoco',3);
insert into colonias values (418,'Bancomer S.A.',3);
insert into colonias values (419,'General Pedro María Anaya',3);
insert into colonias values (420,'Álamos',3);
insert into colonias values (421,'Postal',3);
insert into colonias values (422,'Miguel Alemán',3);
insert into colonias values (423,'Josefa Ortiz de Domínguez',3);
insert into colonias values (424,'Niños Héroes',3);
insert into colonias values (425,'Nativitas',3);
insert into colonias values (426,'Moderna',3);
insert into colonias values (427,'Iztaccihuatl',3);
insert into colonias values (428,'Villa de Cortes',3);
insert into colonias values (429,'Del Carmen',3);
insert into colonias values (430,'Zacahuitzco',3);
insert into colonias values (431,'Albert',3);
insert into colonias values (432,'Portales Oriente',3);
insert into colonias values (433,'Miravalle',3);
insert into colonias values (434,'Ermita',3);
insert into colonias values (435,'Vértiz Narvarte',3);
insert into colonias values (436,'Américas Unidas',3);
insert into colonias values (437,'Periodista',3);
insert into colonias values (438,'Independencia',3);
insert into colonias values (439,'Del Lago',3);
insert into colonias values (440,'Letrán Valle',3);
insert into colonias values (441,'San Simón Ticumac',3);
insert into colonias values (442,'Santa María Nonoalco',3);
insert into colonias values (443,'Ciudad de los Deportes',3);
insert into colonias values (444,'Nochebuena',3);
insert into colonias values (445,'San Juan',3);
insert into colonias values (446,'Extremadura Insurgentes',3);
insert into colonias values (447,'San Pedro de los Pinos',3);
insert into colonias values (448,'Procuraduría Federal Fiscal',3);
insert into colonias values (449,'Nápoles',3);
insert into colonias values (450,'The Sidney Ross Co S.A.',3);
insert into colonias values (451,'World Trade Center Ciudad de México',3);
insert into colonias values (452,'8 de Agosto',3);
insert into colonias values (453,'Ampliación Napoles',3);
insert into colonias values (454,'Cámara Nacional de la Industria de Transformación',3);
insert into colonias values (455,'San José Insurgentes',3);
insert into colonias values (456,'Mixcoac',3);
insert into colonias values (457,'Insurgentes Mixcoac',3);
insert into colonias values (458,'Merced Gómez',3);
insert into colonias values (459,'Crédito Constructor',3);
insert into colonias values (460,'Consejo Nacional de La Ciencia y Tecnología',3);
insert into colonias values (461,'Villa Coyoacán',4);
insert into colonias values (462,'Delegación Política Coyoacán',4);
insert into colonias values (463,'Barrio Santa Catarina',4);
insert into colonias values (464,'Barrio La Concepción',4);
insert into colonias values (465,'Barrio San Lucas',4);
insert into colonias values (466,'Parque San Andrés',4);
insert into colonias values (467,'Del Carmen',4);
insert into colonias values (468,'Viveros de Coyoacán',4);
insert into colonias values (469,'San Mateo',4);
insert into colonias values (470,'San Diego Churubusco',4);
insert into colonias values (471,'Cámara Nacional de la Industria Editorial',4);
insert into colonias values (472,'Campestre Churubusco',4);
insert into colonias values (473,'Churubusco Country Club',4);
insert into colonias values (474,'Prado Churubusco',4);
insert into colonias values (475,'Ermita Churubusco',4);
insert into colonias values (476,'Hermosillo',4);
insert into colonias values (477,'Paseos de Taxqueña',4);
insert into colonias values (478,'20 de Agosto',4);
insert into colonias values (479,'San Francisco Culhuacán Barrio de San Juan',4);
insert into colonias values (480,'San Francisco Culhuacán Barrio de San Francisco',4);
insert into colonias values (481,'San Francisco Culhuacán Barrio de La Magdalena',4);
insert into colonias values (482,'San Francisco Culhuacán Barrio de Santa Ana',4);
insert into colonias values (483,'Santa Martha del Sur Quetzalcoatl',4);
insert into colonias values (484,'Taxqueña',4);
insert into colonias values (485,'Ajusco',4);
insert into colonias values (486,'Ajusco Montserrat',4);
insert into colonias values (487,'Pedregal de Monserrat',4);
insert into colonias values (488,'Romero de Terreros',4);
insert into colonias values (489,'Monte de Piedad',4);
insert into colonias values (490,'ISSSTE',4);
insert into colonias values (491,'Barrio Oxtopulco Universidad',4);
insert into colonias values (492,'Fortín de Chimalistac',4);
insert into colonias values (493,'Torres de Chimalistac',4);
insert into colonias values (494,'Romero de Terreros',4);
insert into colonias values (495,'Cuadrante de San Francisco',4);
insert into colonias values (496,'Pedregal de San Francisco',4);
insert into colonias values (497,'Villa de San Francisco',4);
insert into colonias values (498,'Rincón de Guanajuato',4);
insert into colonias values (499,'Pacifico',4);
insert into colonias values (500,'Barrio del Niño Jesús',4);
insert into colonias values (501,'Rosedal',4);
insert into colonias values (502,'Pedregal de Coyoacán',4);
insert into colonias values (503,'Pueblo de los Reyes',4);
insert into colonias values (504,'El Rosedal',4);
insert into colonias values (505,'Rinconada de los Reyes',4);
insert into colonias values (506,'Zapata',4);
insert into colonias values (507,'Montserrat',4);
insert into colonias values (508,'Mariana',4);
insert into colonias values (509,'Insurgentes San Angel',4);
insert into colonias values (510,'Copilco El Bajo',4);
insert into colonias values (511,'Copilco Universidad ISSSTE',4);
insert into colonias values (512,'Copilco',4);
insert into colonias values (513,'Acasulco',4);
insert into colonias values (514,'Villas Copilco',4);
insert into colonias values (515,'Altillo Universidad',4);
insert into colonias values (516,'Integración Latinoamericana',4);
insert into colonias values (517,'Empleados Federales',4);
insert into colonias values (518,'Copilco El Alto',4);
insert into colonias values (519,'Copilco Universidad',4);
insert into colonias values (520,'Residencial la Cantera',4);
insert into colonias values (521,'Pedregal de Santo Domingo',4);
insert into colonias values (522,'Ciudad Jardín',4);
insert into colonias values (523,'Xotepingo 101',4);
insert into colonias values (524,'Atlántida',4);
insert into colonias values (525,'El Rosario',4);
insert into colonias values (526,'Pueblo La Candelaria',4);
insert into colonias values (527,'Huayamilpas',4);
insert into colonias values (528,'Nueva Díaz Ordaz',4);
insert into colonias values (529,'Educación',4);
insert into colonias values (530,'Petrolera Taxqueña',4);
insert into colonias values (531,'Tlalpan FOVISSSTE',4);
insert into colonias values (532,'Ex-Ejido de San Francisco Culhuacán',4);
insert into colonias values (533,'Culhuacán CTM Sección II',4);
insert into colonias values (534,'Culhuacán CTM Sección I',4);
insert into colonias values (535,'Culhuacán CTM Sección V',4);
insert into colonias values (536,'El Centinela',4);
insert into colonias values (537,'Avante',4);
insert into colonias values (538,'Presidentes Ejidales 2a Sección',4);
insert into colonias values (539,'Presidentes Ejidales 1a Sección',4);
insert into colonias values (540,'Culhuacán CTM Sección III',4);
insert into colonias values (541,'Culhuacán CTM Sección VI',4);
insert into colonias values (542,'Culhuacán CTM Sección X-A',4);
insert into colonias values (543,'Culhuacán CTM CROC',4);
insert into colonias values (544,'Culhuacán CTM Sección VII',4);
insert into colonias values (545,'Culhuacán CTM Canal Nacional',4);
insert into colonias values (546,'Culhuacán CTM Sección Piloto',4);
insert into colonias values (547,'Jardines del Pedregal de San Ángel',4);
insert into colonias values (548,'Universidad Nacional Autónoma de México',4);
insert into colonias values (549,'Universidad Nacional Autónoma de México',4);
insert into colonias values (550,'Multifamiliar Para Maestros',4);
insert into colonias values (551,'La Otra Banda',4);
insert into colonias values (552,'Insurgentes Cuicuilco',4);
insert into colonias values (553,'Torres del Maurel',4);
insert into colonias values (554,'Pedregal de Santa Úrsula',4);
insert into colonias values (555,'Xotepingo',4);
insert into colonias values (556,'Pueblo de San Pablo Tepetlapa',4);
insert into colonias values (557,'Adolfo Ruiz Cortínes',4);
insert into colonias values (558,'El Reloj',4);
insert into colonias values (559,'Los Fresnos',4);
insert into colonias values (560,'Pueblo de Santa Úrsula Coapa',4);
insert into colonias values (561,'Joyas del Pedregal',4);
insert into colonias values (562,'Pedregal de La Zorra',4);
insert into colonias values (563,'Pedregal de Carrasco',4);
insert into colonias values (564,'Villa Panamericana',4);
insert into colonias values (565,'Olímpica',4);
insert into colonias values (566,'Vistas del Maurel',4);
insert into colonias values (567,'Villas del Pedregal',4);
insert into colonias values (568,'Pedregal del Sur',4);
insert into colonias values (569,'Pedregal del Maurel',4);
insert into colonias values (570,'Rinconada las Playas INFONAVIT',4);
insert into colonias values (571,'Bosques de Tetlameya',4);
insert into colonias values (572,'Cantil del Pedregal',4);
insert into colonias values (573,'Villas del Imán',4);
insert into colonias values (574,'Modulo Social Imán',4);
insert into colonias values (575,'El Caracol',4);
insert into colonias values (576,'Los Cedros',4);
insert into colonias values (577,'Alianza Popular Revolucionaria',4);
